Station Offset to Points Report,,,,
,,,,
Client:,Prepared by:,,,
Client,Preparer,,,
Client Company,Your Company Name,,,
Address 1,123 Main Street,,,
Date: 7/6/2024 8:45:25 AM,,,,
,,,,
,,,,
Alignment Name: massir asli d10,,,,
Description:,,,,
"Station Range: Start: 0+000.00, End: 21+556.62",,,,
,,,,
Point,Station,Offset,Elevation,Description
607,19+939.99,14.989m,"1,260.058m",
608,19+919.96,-14.946m,"1,260.391m",
609,19+920.03,-14.523m,"1,260.260m",
610,19+919.97,-13.143m,"1,260.286m",
611,19+920.11,-12.038m,"1,260.288m",
612,19+920.07,-11.558m,"1,260.305m",
613,19+919.92,-9.702m,"1,259.423m",
614,19+919.98,-7.863m,"1,258.347m",
615,19+919.94,-6.900m,"1,258.194m",
616,19+919.92,-6.515m,"1,258.200m",
617,19+919.89,-6.067m,"1,258.295m",
618,19+920.00,-4.481m,"1,258.043m",
619,19+919.96,-3.969m,"1,258.082m",
620,19+920.00,-3.548m,"1,258.087m",
621,19+919.92,-2.072m,"1,258.141m",
622,19+919.94,-0.011m,"1,257.989m",
623,19+919.99,1.957m,"1,258.105m",
624,19+919.95,2.598m,"1,258.288m",
625,19+919.99,3.824m,"1,258.545m",
626,19+920.01,5.789m,"1,258.764m",
627,19+919.91,7.617m,"1,259.013m",
628,19+919.97,10.036m,"1,259.330m",
629,19+919.94,15.055m,"1,259.529m",
630,19+899.99,-14.971m,"1,257.576m",
631,19+900.03,-13.377m,"1,257.549m",
632,19+899.92,-12.096m,"1,257.680m",
633,19+899.96,-11.701m,"1,257.849m",
634,19+899.91,-10.606m,"1,258.396m",
635,19+899.96,-9.076m,"1,259.195m",
636,19+899.99,-8.163m,"1,259.808m",
637,19+899.95,-7.845m,"1,259.838m",
638,19+899.90,-5.356m,"1,259.700m",
639,19+899.99,-3.949m,"1,259.714m",
640,19+899.93,-3.277m,"1,259.449m",
641,19+899.95,-1.492m,"1,258.573m",
642,19+899.93,0.030m,"1,257.725m",
643,19+899.95,1.978m,"1,257.626m",
644,19+899.90,2.814m,"1,257.652m",
645,19+899.88,3.654m,"1,257.607m",
646,19+900.00,5.874m,"1,257.518m",
647,19+899.93,7.064m,"1,257.538m",
648,19+899.98,9.308m,"1,257.543m",
649,19+899.98,10.929m,"1,257.716m",
650,19+899.96,12.060m,"1,257.805m",
651,19+900.00,15.048m,"1,258.083m",
652,19+879.96,-15.061m,"1,256.942m",
653,19+880.00,-14.636m,"1,256.957m",
654,19+879.88,-13.661m,"1,256.928m",
655,19+879.91,-10.363m,"1,257.359m",
656,19+879.98,-7.512m,"1,257.317m",
657,19+880.05,-3.998m,"1,257.367m",
658,19+879.89,-2.614m,"1,257.539m",
659,19+879.93,0.019m,"1,258.844m",
660,19+879.92,1.476m,"1,259.122m",
661,19+880.05,4.671m,"1,259.210m",
662,19+879.97,0.820m,"1,259.240m",
663,19+880.04,7.128m,"1,258.089m",
664,19+879.98,9.449m,"1,257.066m",
665,19+880.04,12.002m,"1,257.006m",
666,19+879.92,13.939m,"1,257.075m",
667,19+880.03,14.836m,"1,256.914m",
668,19+860.01,-15.013m,"1,256.287m",
669,19+859.97,-8.420m,"1,256.409m",
670,19+859.95,-7.915m,"1,256.413m",
671,19+859.88,-7.046m,"1,256.422m",
672,19+859.91,-4.837m,"1,256.706m",
673,19+859.99,-2.696m,"1,256.994m",
674,19+859.99,0.057m,"1,256.999m",
675,19+859.95,3.858m,"1,257.014m",
676,19+859.99,7.849m,"1,258.922m",
677,19+859.99,9.206m,"1,258.775m",
678,19+859.88,11.887m,"1,258.759m",
679,19+859.95,13.344m,"1,258.087m",
680,19+860.05,14.980m,"1,257.297m",
681,19+839.94,-14.973m,"1,254.868m",
682,19+840.01,-14.688m,"1,255.521m",
683,19+839.98,-13.229m,"1,255.721m",
684,19+840.01,-11.835m,"1,255.773m",
685,19+839.92,-10.481m,"1,255.929m",
686,19+839.99,-5.485m,"1,256.053m",
687,19+840.13,-3.056m,"1,256.071m",
688,19+839.94,-7.189m,"1,256.021m",
689,19+839.95,0.039m,"1,256.223m",
690,19+839.89,1.833m,"1,256.515m",
691,19+839.82,3.755m,"1,256.271m",
692,19+839.92,6.686m,"1,256.375m",
693,19+839.87,9.654m,"1,256.758m",
694,19+839.99,12.767m,"1,258.484m",
695,19+839.96,14.961m,"1,258.387m",
696,19+820.04,-14.941m,"1,254.416m",
697,19+820.00,-11.685m,"1,254.570m",
698,19+819.91,-8.566m,"1,255.398m",
699,19+820.01,-3.900m,"1,255.638m",
700,19+820.02,0.039m,"1,255.650m",
701,19+820.03,0.988m,"1,255.471m",
702,19+820.03,3.851m,"1,255.781m",
703,19+820.02,7.477m,"1,255.904m",
704,19+819.91,10.332m,"1,256.106m",
705,19+819.98,13.435m,"1,257.091m",
706,19+819.93,15.021m,"1,257.972m",
707,19+800.04,-14.995m,"1,254.418m",
708,19+800.02,-12.984m,"1,254.614m",
709,19+800.06,-11.562m,"1,254.530m",
710,19+799.99,-9.509m,"1,254.690m",
711,19+799.95,-8.590m,"1,254.751m",
712,19+799.95,-7.728m,"1,254.827m",
713,19+800.08,-6.363m,"1,254.872m",
714,19+799.96,-4.842m,"1,255.056m",
715,19+800.00,-1.179m,"1,255.167m",
716,19+799.99,0.041m,"1,255.185m",
717,19+799.94,3.401m,"1,255.057m",
718,19+799.97,3.847m,"1,254.972m",
719,19+799.90,7.667m,"1,255.319m",
720,19+800.02,11.689m,"1,255.241m",
721,19+800.05,14.949m,"1,256.316m",
722,19+779.99,-14.943m,"1,253.903m",
723,19+780.03,-7.786m,"1,254.339m",
724,19+780.10,-4.293m,"1,254.502m",
725,19+780.02,0.033m,"1,254.648m",
726,19+780.01,3.638m,"1,254.704m",
727,19+780.01,4.352m,"1,254.540m",
728,19+780.06,14.970m,"1,256.179m",
729,19+760.02,-15.005m,"1,253.818m",
730,19+759.99,-8.281m,"1,253.974m",
731,19+759.96,-5.949m,"1,253.861m",
732,19+759.96,-3.798m,"1,254.030m",
733,19+759.97,-0.029m,"1,254.160m",
734,19+759.96,3.831m,"1,254.184m",
735,19+760.01,5.472m,"1,253.925m",
736,19+760.03,14.924m,"1,255.980m",
737,19+759.89,8.894m,"1,254.622m",
738,19+740.00,-14.957m,"1,253.030m",
739,19+739.98,-11.430m,"1,252.983m",
740,19+739.96,-10.940m,"1,252.981m",
741,19+740.01,-7.868m,"1,253.310m",
742,19+739.95,-6.718m,"1,253.271m",
743,19+739.91,-3.699m,"1,253.623m",
744,19+739.96,0.024m,"1,253.733m",
745,19+739.99,3.316m,"1,253.744m",
746,19+739.97,4.271m,"1,253.649m",
747,19+740.00,5.384m,"1,253.453m",
748,19+740.00,6.921m,"1,253.978m",
749,19+739.98,7.884m,"1,253.796m",
750,19+740.00,8.396m,"1,253.815m",
751,19+740.01,10.410m,"1,254.192m",
752,19+740.01,10.970m,"1,254.139m",
753,19+739.98,11.188m,"1,254.096m",
754,19+739.96,11.823m,"1,254.073m",
755,19+740.02,13.818m,"1,254.445m",
756,19+739.95,15.041m,"1,255.035m",
757,19+720.00,-15.000m,"1,252.546m",
758,19+719.96,-13.602m,"1,252.868m",
759,19+719.93,-12.203m,"1,252.677m",
760,19+719.92,-10.511m,"1,252.752m",
761,19+719.93,-8.471m,"1,253.003m",
762,19+719.98,-6.743m,"1,252.899m",
763,19+720.01,-4.989m,"1,253.121m",
764,19+720.05,-4.348m,"1,253.173m",
765,19+719.98,-0.972m,"1,253.258m",
766,19+720.04,-0.010m,"1,253.262m",
767,19+720.01,2.873m,"1,253.316m",
768,19+719.98,3.715m,"1,253.274m",
769,19+719.97,4.405m,"1,253.074m",
770,19+720.02,6.438m,"1,253.549m",
771,19+719.99,9.372m,"1,253.219m",
772,19+720.00,13.071m,"1,253.439m",
773,19+720.01,13.788m,"1,253.614m",
774,19+720.02,14.918m,"1,254.263m",
775,19+699.99,-14.890m,"1,251.700m",
776,19+699.92,-12.628m,"1,251.567m",
777,19+699.98,-12.014m,"1,251.626m",
778,19+700.02,-11.141m,"1,251.674m",
779,19+699.96,-9.368m,"1,252.089m",
780,19+700.00,-8.380m,"1,252.022m",
781,19+699.99,-7.658m,"1,252.011m",
782,19+699.91,-7.248m,"1,252.105m",
783,19+699.95,-4.684m,"1,252.454m",
784,19+699.97,-1.397m,"1,252.577m",
785,19+699.94,0.001m,"1,252.582m",
786,19+700.00,2.488m,"1,252.590m",
787,19+700.02,3.997m,"1,252.518m",
788,19+699.91,8.878m,"1,252.966m",
789,19+699.91,11.380m,"1,253.185m",
790,19+699.97,15.032m,"1,253.972m",
791,19+679.97,-14.979m,"1,251.705m",
792,19+679.93,-13.927m,"1,251.637m",
793,19+679.91,-13.714m,"1,251.539m",
794,19+680.05,-10.962m,"1,251.567m",
795,19+679.97,-9.439m,"1,251.538m",
796,19+679.93,-7.925m,"1,251.612m",
797,19+679.94,-5.609m,"1,251.865m",
798,19+679.93,-2.082m,"1,251.976m",
799,19+680.01,0.011m,"1,251.986m",
800,19+680.02,1.792m,"1,251.999m",
801,19+679.99,2.772m,"1,251.972m",
802,19+680.01,3.787m,"1,251.902m",
803,19+680.00,7.243m,"1,252.647m",
804,19+679.97,4.838m,"1,252.108m",
805,19+679.97,8.107m,"1,252.360m",
806,19+679.95,10.476m,"1,252.116m",
807,19+679.91,13.148m,"1,252.198m",
808,19+679.91,14.957m,"1,253.005m",
809,19+659.98,-14.891m,"1,251.003m",
810,19+660.01,-11.891m,"1,250.745m",
811,19+660.02,-10.714m,"1,250.810m",
812,19+659.99,-9.265m,"1,250.882m",
813,19+659.94,-7.782m,"1,251.008m",
814,19+659.91,-5.891m,"1,251.241m",
815,19+660.01,-2.552m,"1,251.365m",
816,19+659.95,0.051m,"1,251.388m",
817,19+660.00,1.282m,"1,251.406m",
818,19+659.97,2.793m,"1,251.382m",
819,19+659.99,6.879m,"1,251.736m",
820,19+660.06,7.711m,"1,251.548m",
821,19+660.00,12.249m,"1,251.825m",
822,19+659.99,13.313m,"1,251.861m",
823,19+660.01,14.938m,"1,252.504m",
824,19+640.00,-14.933m,"1,250.172m",
825,19+640.02,-10.874m,"1,250.362m",
826,19+639.94,-8.994m,"1,250.549m",
827,19+640.00,-7.026m,"1,250.627m",
828,19+639.97,-6.215m,"1,250.703m",
829,19+640.00,-1.759m,"1,250.881m",
830,19+640.01,0.032m,"1,250.916m",
831,19+640.04,2.668m,"1,250.866m",
832,19+639.98,3.948m,"1,250.895m",
833,19+640.00,5.686m,"1,251.266m",
834,19+640.07,9.729m,"1,250.979m",
835,19+640.05,10.793m,"1,250.953m",
836,19+639.87,11.359m,"1,251.072m",
837,19+639.83,12.164m,"1,251.239m",
838,19+639.91,15.004m,"1,251.195m",
839,19+619.99,-15.028m,"1,249.770m",
840,19+619.93,-11.608m,"1,249.895m",
841,19+619.96,-9.853m,"1,250.214m",
842,19+620.02,-9.542m,"1,250.183m",
843,19+619.98,-9.416m,"1,250.076m",
844,19+620.01,-8.589m,"1,250.046m",
845,19+619.96,-7.279m,"1,250.200m",
846,19+620.02,-6.389m,"1,250.275m",
847,19+619.95,-3.128m,"1,250.433m",
848,19+620.01,-0.011m,"1,250.470m",
849,19+620.04,0.630m,"1,250.462m",
850,19+620.07,1.413m,"1,250.469m",
851,19+619.99,3.328m,"1,250.441m",
852,19+619.94,4.870m,"1,250.800m",
853,19+620.02,5.501m,"1,251.076m",
854,19+620.03,6.660m,"1,251.019m",
855,19+620.00,7.755m,"1,250.620m",
856,19+619.96,12.004m,"1,250.874m",
857,19+619.90,12.503m,"1,250.763m",
858,19+620.01,14.844m,"1,251.629m",
859,19+600.02,-15.010m,"1,249.154m",
860,19+600.00,-10.717m,"1,249.716m",
861,19+599.89,-8.748m,"1,249.702m",
862,19+599.98,-6.842m,"1,249.921m",
863,19+600.01,-6.245m,"1,249.979m",
864,19+600.02,-3.119m,"1,250.104m",
865,19+600.00,0.060m,"1,250.151m",
866,19+600.05,0.862m,"1,250.169m",
867,19+600.01,2.376m,"1,250.143m",
868,19+600.06,4.638m,"1,250.420m",
869,19+599.99,5.975m,"1,250.751m",
870,19+599.98,7.204m,"1,250.515m",
871,19+600.01,8.798m,"1,250.549m",
872,19+599.99,11.327m,"1,250.549m",
873,19+599.97,14.738m,"1,251.787m",
874,19+579.98,-14.986m,"1,248.648m",
875,19+580.01,-11.540m,"1,249.228m",
876,19+579.90,-9.802m,"1,249.559m",
877,19+579.93,-8.324m,"1,249.588m",
878,19+580.00,-6.739m,"1,249.700m",
879,19+580.02,-2.990m,"1,249.828m",
880,19+579.98,-0.015m,"1,249.896m",
881,19+579.99,0.609m,"1,249.887m",
882,19+580.02,2.203m,"1,249.804m",
883,19+579.94,5.116m,"1,250.117m",
884,19+579.91,6.630m,"1,250.099m",
885,19+580.02,11.359m,"1,250.279m",
886,19+580.02,14.975m,"1,251.059m",
887,19+559.99,-14.953m,"1,248.802m",
888,19+560.01,-12.367m,"1,249.057m",
889,19+560.00,-10.104m,"1,249.247m",
890,19+559.93,-9.578m,"1,249.176m",
891,19+560.04,-6.628m,"1,249.333m",
892,19+560.01,-4.105m,"1,249.445m",
893,19+560.00,-2.626m,"1,249.465m",
894,19+559.96,0.009m,"1,249.502m",
895,19+559.98,0.813m,"1,249.479m",
896,19+560.01,1.598m,"1,249.423m",
897,19+559.99,2.414m,"1,249.285m",
898,19+560.00,4.474m,"1,249.679m",
899,19+560.01,5.976m,"1,249.686m",
900,19+560.01,5.399m,"1,249.861m",
901,19+559.93,7.477m,"1,249.660m",
902,19+559.90,10.254m,"1,249.743m",
903,19+559.93,12.757m,"1,249.959m",
904,19+560.09,14.856m,"1,251.044m",
905,19+539.95,-14.975m,"1,246.391m",
906,19+539.89,-8.860m,"1,248.676m",
907,19+540.02,-6.415m,"1,248.919m",
908,19+540.00,-3.954m,"1,249.002m",
909,19+540.02,-3.800m,"1,249.019m",
910,19+539.99,-2.746m,"1,249.022m",
911,19+540.00,-2.576m,"1,249.023m",
912,19+540.01,-1.732m,"1,249.026m",
913,19+539.95,0.016m,"1,249.031m",
914,19+540.00,1.428m,"1,248.977m",
915,19+540.00,2.001m,"1,248.950m",
916,19+539.98,2.277m,"1,248.935m",
917,19+540.01,4.797m,"1,249.170m",
918,19+540.00,6.192m,"1,249.109m",
919,19+539.97,6.895m,"1,249.077m",
920,19+540.02,7.731m,"1,249.126m",
921,19+540.00,8.729m,"1,249.164m",
922,19+540.01,9.753m,"1,249.212m",
923,19+539.96,13.671m,"1,250.802m",
924,19+540.00,14.994m,"1,251.387m",
925,19+519.99,-14.991m,"1,245.704m",
926,19+520.00,-12.629m,"1,245.929m",
927,19+520.01,-13.759m,"1,245.825m",
928,19+520.00,-11.758m,"1,246.229m",
929,19+519.93,-11.239m,"1,246.724m",
930,19+520.00,-10.782m,"1,247.168m",
931,19+520.00,-10.284m,"1,247.685m",
932,19+519.98,-9.837m,"1,248.158m",
933,19+520.01,-9.168m,"1,248.447m",
934,19+519.97,-8.785m,"1,248.400m",
935,19+520.01,-7.727m,"1,248.463m",
936,19+520.04,-6.464m,"1,248.527m",
937,19+520.03,-3.049m,"1,248.668m",
938,19+519.98,0.045m,"1,248.698m",
939,19+519.97,0.587m,"1,248.724m",
940,19+520.01,2.731m,"1,248.652m",
941,19+520.01,4.371m,"1,248.990m",
942,19+519.98,5.801m,"1,249.227m",
943,19+520.03,6.831m,"1,249.204m",
944,19+519.97,8.520m,"1,249.283m",
945,19+519.99,10.379m,"1,249.348m",
946,19+520.01,10.775m,"1,249.365m",
947,19+519.97,11.209m,"1,249.462m",
948,19+519.98,14.226m,"1,251.144m",
949,19+500.00,-14.825m,"1,245.517m",
950,19+500.02,-12.884m,"1,245.549m",
951,19+500.07,-11.201m,"1,245.907m",
952,19+499.96,-10.693m,"1,246.200m",
953,19+499.97,-9.535m,"1,246.945m",
954,19+500.03,-8.458m,"1,247.905m",
955,19+499.97,-8.146m,"1,248.096m",
956,19+499.98,-6.988m,"1,248.169m",
957,19+500.05,-3.479m,"1,248.370m",
958,19+500.02,0.003m,"1,248.458m",
959,19+499.97,0.895m,"1,248.476m",
960,19+500.03,2.783m,"1,248.283m",
961,19+499.96,5.161m,"1,248.756m",
962,19+499.97,6.666m,"1,248.808m",
963,19+500.00,9.418m,"1,248.858m",
964,19+499.95,12.001m,"1,248.599m",
965,19+500.06,14.806m,"1,250.056m",
966,19+479.99,-14.956m,"1,245.233m",
967,19+480.01,-12.668m,"1,245.363m",
968,19+479.94,-10.752m,"1,245.537m",
969,19+480.09,-9.462m,"1,246.203m",
970,19+480.07,-9.248m,"1,246.354m",
971,19+480.07,-8.553m,"1,246.987m",
972,19+480.06,-7.903m,"1,247.577m",
973,19+480.01,-6.478m,"1,247.750m",
974,19+480.01,-4.901m,"1,247.882m",
975,19+480.01,-4.091m,"1,247.915m",
976,19+479.96,-3.200m,"1,247.956m",
977,19+479.96,-2.737m,"1,247.935m",
978,19+479.99,-1.909m,"1,247.967m",
979,19+480.03,-1.036m,"1,247.998m",
980,19+480.00,0.060m,"1,248.028m",
981,19+479.99,0.781m,"1,248.019m",
982,19+479.98,1.316m,"1,248.021m",
983,19+479.98,2.313m,"1,247.965m",
984,19+480.05,2.554m,"1,247.908m",
985,19+480.03,3.346m,"1,247.969m",
986,19+480.00,4.023m,"1,248.030m",
987,19+479.97,4.656m,"1,248.167m",
988,19+479.99,5.787m,"1,248.302m",
989,19+479.99,8.129m,"1,248.399m",
990,19+479.95,9.412m,"1,248.344m",
991,19+480.02,11.344m,"1,248.407m",
992,19+480.06,13.793m,"1,249.142m",
993,19+480.01,14.916m,"1,249.697m",
994,19+460.01,-15.042m,"1,244.880m",
995,19+460.01,-9.269m,"1,245.896m",
996,19+460.04,-8.714m,"1,246.407m",
997,19+459.99,-7.820m,"1,247.179m",
998,19+460.01,-6.823m,"1,247.359m",
999,19+459.98,-3.959m,"1,247.524m",
1000,19+459.93,-2.771m,"1,247.565m",
1001,19+460.03,-1.583m,"1,247.585m",
1002,19+460.00,-0.575m,"1,247.603m",
1003,19+459.99,-0.043m,"1,247.634m",
1004,19+459.97,0.580m,"1,247.621m",
1005,19+459.97,1.610m,"1,247.610m",
1006,19+459.98,2.346m,"1,247.557m",
1007,19+459.99,4.700m,"1,247.876m",
1008,19+460.01,7.258m,"1,248.087m",
1009,19+459.97,9.239m,"1,247.931m",
1010,19+460.06,12.227m,"1,248.027m",
1011,19+460.03,14.853m,"1,248.585m",
1012,19+440.00,-14.972m,"1,244.502m",
1013,19+439.96,-12.940m,"1,245.472m",
1014,19+439.97,-10.697m,"1,247.040m",
1015,19+439.96,-9.036m,"1,247.783m",
1016,19+439.99,-7.382m,"1,247.127m",
1017,19+440.02,-6.934m,"1,246.929m",
1018,19+440.01,-5.035m,"1,247.028m",
1019,19+439.97,-1.342m,"1,247.173m",
1020,19+439.97,0.025m,"1,247.193m",
1021,19+440.00,3.192m,"1,247.233m",
1022,19+439.99,3.851m,"1,247.135m",
1023,19+439.97,5.118m,"1,247.309m",
1024,19+440.00,6.989m,"1,247.468m",
1025,19+440.00,7.774m,"1,247.324m",
1026,19+439.98,8.545m,"1,247.322m",
1027,19+440.00,10.892m,"1,247.348m",
1028,19+440.00,13.009m,"1,247.500m",
1029,19+440.00,14.977m,"1,247.716m",
1030,Out of range,Out of range,"1,244.351m",
1031,19+436.86,-13.926m,"1,245.124m",
1032,Out of range,Out of range,"1,245.680m",
1033,Out of range,Out of range,"1,246.624m",
1034,19+436.91,-9.486m,"1,246.760m",
1035,Out of range,Out of range,"1,247.058m",
1036,19+436.87,-7.702m,"1,247.040m",
1037,Out of range,Out of range,"1,246.907m",
1038,19+436.91,-3.780m,"1,247.003m",
1039,Out of range,Out of range,"1,247.035m",
1040,19+436.94,-0.005m,"1,247.134m",
1041,19+437.02,0.915m,"1,247.146m",
1042,19+437.13,2.541m,"1,247.184m",
1043,19+436.70,3.700m,"1,247.146m",
1044,19+436.63,6.044m,"1,247.310m",
1045,19+436.52,8.617m,"1,247.208m",
1046,19+436.44,10.370m,"1,247.316m",
1047,19+436.37,13.753m,"1,247.535m",
1048,19+419.99,-15.009m,"1,244.037m",
1049,19+419.98,-12.414m,"1,244.283m",
1050,19+419.93,-9.678m,"1,245.002m",
1051,19+420.08,-8.850m,"1,245.187m",
1052,19+419.98,-7.802m,"1,245.973m",
1053,19+420.03,-6.756m,"1,246.542m",
1054,19+420.01,-5.215m,"1,246.646m",
1055,19+419.97,-1.630m,"1,246.816m",
1056,19+420.00,-0.006m,"1,246.844m",
1057,19+419.97,1.535m,"1,246.849m",
1058,19+420.01,2.769m,"1,246.844m",
1059,19+420.04,3.475m,"1,246.857m",
1060,19+419.88,4.715m,"1,247.038m",
1061,19+419.97,6.744m,"1,247.307m",
1062,19+420.02,7.630m,"1,247.141m",
1063,19+419.98,9.403m,"1,246.828m",
1064,19+420.00,11.028m,"1,246.881m",
1065,19+419.97,13.166m,"1,246.910m",
1066,19+420.03,15.016m,"1,247.672m",
1067,19+399.99,-15.037m,"1,243.644m",
1068,19+400.01,-12.123m,"1,244.045m",
1069,19+399.97,-8.735m,"1,245.218m",
1070,19+400.05,-7.756m,"1,245.690m",
1071,19+400.01,-6.670m,"1,246.466m",
1072,19+400.01,-2.095m,"1,246.620m",
1073,19+399.98,0.022m,"1,246.658m",
1074,19+400.01,1.118m,"1,246.692m",
1075,19+399.93,2.104m,"1,246.656m",
1076,19+399.95,3.003m,"1,246.654m",
1077,19+399.96,4.014m,"1,246.673m",
1078,19+400.00,8.087m,"1,246.985m",
1079,19+399.99,11.277m,"1,247.156m",
1080,19+399.99,14.529m,"1,247.378m",
1081,19+399.98,14.943m,"1,247.530m",
1082,19+379.99,-14.983m,"1,243.253m",
1083,19+379.97,-13.548m,"1,243.309m",
1084,19+379.98,-13.328m,"1,243.332m",
1085,19+380.02,-12.639m,"1,243.378m",
1086,19+379.97,-11.613m,"1,243.432m",
1087,19+380.01,-10.247m,"1,243.620m",
1088,19+379.96,-9.897m,"1,243.726m",
1089,19+380.00,-9.611m,"1,244.121m",
1090,19+379.98,-8.950m,"1,244.226m",
1091,19+379.95,-8.787m,"1,244.306m",
1092,19+380.00,-8.391m,"1,244.587m",
1093,19+379.95,-8.093m,"1,245.068m",
1094,19+380.02,-7.470m,"1,245.671m",
1095,19+379.97,-6.970m,"1,245.997m",
1096,19+379.99,-6.453m,"1,246.160m",
1097,19+379.99,-5.557m,"1,246.184m",
1098,19+379.99,-2.416m,"1,246.285m",
1099,19+380.04,0.025m,"1,246.331m",
1100,19+380.00,0.992m,"1,246.328m",
1101,19+380.02,2.027m,"1,246.273m",
1102,19+379.93,5.513m,"1,246.537m",
1103,19+380.06,3.162m,"1,246.278m",
1104,19+380.03,7.978m,"1,246.424m",
1105,19+379.97,9.619m,"1,246.551m",
1106,19+379.92,11.668m,"1,246.654m",
1107,19+379.95,13.937m,"1,246.804m",
1108,19+379.91,14.876m,"1,246.884m",
1109,19+360.01,-14.989m,"1,242.844m",
1110,19+360.00,-13.564m,"1,242.924m",
1111,19+359.98,-12.690m,"1,242.986m",
1112,19+359.99,-11.910m,"1,243.018m",
1113,19+360.01,-10.989m,"1,243.081m",
1114,19+360.04,-9.121m,"1,243.842m",
1115,19+360.00,-8.905m,"1,244.142m",
1116,19+359.99,-8.550m,"1,244.577m",
1117,19+359.96,-8.018m,"1,245.178m",
1118,19+360.01,-7.455m,"1,245.617m",
1119,19+360.00,-7.233m,"1,245.648m",
1120,19+359.99,-2.510m,"1,245.765m",
1121,19+360.02,-0.001m,"1,245.814m",
1122,19+359.94,0.481m,"1,245.809m",
1123,19+359.99,0.641m,"1,245.788m",
1124,19+359.96,2.825m,"1,245.664m",
1125,19+359.95,3.262m,"1,245.772m",
1126,19+359.95,4.245m,"1,245.903m",
1127,19+359.93,-5.562m,"1,245.702m",
1128,19+359.99,6.400m,"1,246.119m",
1129,19+359.94,9.409m,"1,246.214m",
1130,19+359.99,10.996m,"1,246.303m",
1131,19+359.77,14.918m,"1,246.642m",
1132,19+359.86,13.683m,"1,246.498m",
1133,19+340.00,-15.005m,"1,242.540m",
1134,19+339.98,-13.714m,"1,242.545m",
1135,19+340.00,-11.330m,"1,242.675m",
1136,19+339.98,-9.881m,"1,243.084m",
1137,19+340.03,-9.036m,"1,243.585m",
1138,19+340.02,-8.150m,"1,244.434m",
1139,19+339.97,-7.485m,"1,245.097m",
1140,19+339.99,-8.651m,"1,243.904m",
1141,19+339.98,-7.003m,"1,245.170m",
1142,19+339.99,-6.417m,"1,245.174m",
1143,19+339.95,-2.016m,"1,245.265m",
1144,19+339.93,0.046m,"1,245.302m",
1145,19+340.00,1.461m,"1,245.301m",
1146,19+339.98,2.133m,"1,245.266m",
1147,19+339.99,3.341m,"1,245.282m",
1148,19+340.03,6.525m,"1,245.544m",
1149,19+340.02,10.560m,"1,245.610m",
1150,19+339.95,15.002m,"1,245.848m",
1151,19+320.04,-15.079m,"1,242.209m",
1152,19+320.07,-11.642m,"1,242.413m",
1153,19+320.03,-9.333m,"1,243.385m",
1154,19+319.96,-7.953m,"1,244.567m",
1155,19+319.87,-7.210m,"1,244.674m",
1156,19+319.90,-6.165m,"1,244.752m",
1157,19+320.02,-2.691m,"1,244.885m",
1158,19+320.01,-1.968m,"1,244.926m",
1159,19+319.95,-1.256m,"1,244.941m",
1160,19+320.01,0.017m,"1,244.941m",
1161,19+319.92,0.770m,"1,244.944m",
1162,19+319.97,2.135m,"1,244.898m",
1163,19+319.96,2.913m,"1,244.906m",
1164,19+319.98,4.661m,"1,245.339m",
1165,19+319.96,7.770m,"1,245.162m",
1166,19+319.95,9.720m,"1,245.139m",
1167,19+319.91,12.080m,"1,245.295m",
1168,19+319.88,14.709m,"1,245.836m",
1169,19+300.02,-14.938m,"1,241.788m",
1170,19+300.03,-13.724m,"1,241.849m",
1171,19+300.00,-11.425m,"1,242.063m",
1172,19+300.03,-10.397m,"1,242.363m",
1173,19+299.98,-9.312m,"1,243.023m",
1174,19+300.04,-7.944m,"1,244.017m",
1175,19+299.96,-7.083m,"1,244.150m",
1176,19+299.98,-6.146m,"1,244.257m",
1177,19+300.04,-1.888m,"1,244.407m",
1178,19+299.97,-0.018m,"1,244.429m",
1179,19+299.98,1.998m,"1,244.386m",
1180,19+299.96,3.745m,"1,244.414m",
1181,19+299.92,5.563m,"1,244.589m",
1182,19+299.94,7.580m,"1,244.718m",
1183,19+300.04,8.780m,"1,244.818m",
1184,19+299.99,10.303m,"1,244.955m",
1185,19+299.94,12.191m,"1,244.920m",
1186,19+300.03,14.862m,"1,245.969m",
1187,19+279.93,-14.817m,"1,241.526m",
1188,19+279.96,-13.374m,"1,241.540m",
1189,19+279.86,-11.953m,"1,241.668m",
1190,19+279.67,-10.480m,"1,241.982m",
1191,19+279.82,-9.982m,"1,242.204m",
1192,19+279.83,-9.391m,"1,242.518m",
1193,19+279.90,-8.883m,"1,242.973m",
1194,19+279.93,-8.146m,"1,243.486m",
1195,19+279.88,-7.731m,"1,243.751m",
1196,19+279.97,-6.631m,"1,243.867m",
1197,19+279.89,-6.102m,"1,243.879m",
1198,19+279.92,-5.179m,"1,243.927m",
1199,19+279.97,-2.222m,"1,244.009m",
1200,19+280.03,-0.044m,"1,244.023m",
1201,19+279.95,2.229m,"1,244.003m",
1202,19+279.88,3.276m,"1,243.974m",
1203,19+279.88,6.389m,"1,244.378m",
1204,19+279.87,7.613m,"1,244.287m",
1205,19+280.08,9.843m,"1,244.470m",
1206,19+280.07,12.032m,"1,245.078m",
1207,19+279.96,14.864m,"1,246.267m",
1208,19+260.00,-14.887m,"1,241.385m",
1209,19+259.95,-13.175m,"1,241.358m",
1210,19+260.07,-11.598m,"1,241.526m",
